date,ambient_temp_c,humidity_percent,atmospheric_pressure_hPa,rainfall_mm
2023-08-04,10.6,69.0,1024.2,0.0
2023-08-05,18.7,77.8,1004.7,0.0
2023-08-06,15.0,87.1,1008.4,0.0
2023-08-07,16.0,43.1,1010.8,0.0
2023-08-08,10.8,86.7,1010.6,0.0
2023-08-09,17.2,54.6,1017.5,0.1
2023-08-10,11.2,55.6,1014.3,0.0
2023-08-11,14.6,80.1,1006.3,0.8
2023-08-12,16.9,65.3,1006.0,0.8
2023-08-13,14.4,52.1,1021.2,0.0
2023-08-14,12.2,84.2,1007.5,0.0
2023-08-15,17.9,81.1,1015.0,0.0
2023-08-16,12.8,73.6,1008.9,0.0
2023-08-17,11.9,59.6,1011.1,0.0
2023-08-18,9.3,56.4,1002.5,0.0
2023-08-19,11.4,64.0,1016.8,0.0
2023-08-20,16.4,57.3,1018.0,0.0
2023-08-21,15.6,56.5,1007.9,0.0
2023-08-22,13.1,62.1,1015.8,0.0
2023-08-23,14.0,48.2,1012.7,0.0
2023-08-24,12.5,85.8,1023.3,0.3
2023-08-25,21.2,86.1,1015.4,0.0
2023-08-26,8.8,67.4,1010.5,0.0
2023-08-27,11.2,46.9,1018.4,0.2
2023-08-28,9.6,86.3,1016.9,0.0
2023-08-29,10.6,72.4,1016.9,0.4
2023-08-30,13.2,83.9,1009.6,0.0
2023-08-31,11.4,65.3,1003.6,0.0
2023-09-01,11.5,65.6,1011.8,0.0
2023-09-02,8.0,71.0,1011.3,0.0
2023-09-03,16.2,83.0,1005.7,0.0
2023-09-04,11.8,47.7,1015.7,0.0
2023-09-05,11.2,86.2,1017.1,0.0
2023-09-06,9.9,89.2,1009.9,0.0
2023-09-07,7.8,56.1,1012.7,0.0
2023-09-08,11.4,49.4,1015.4,0.0
2023-09-09,10.8,56.8,1014.5,1.4
2023-09-10,6.0,74.6,1010.1,0.0
2023-09-11,8.8,89.5,1011.6,2.6
2023-09-12,11.2,79.6,1022.4,0.0
2023-09-13,11.8,77.6,1010.5,0.0
2023-09-14,8.9,55.5,1004.4,0.0
2023-09-15,7.2,67.6,1016.0,0.0
2023-09-16,9.5,81.3,1010.5,2.1
2023-09-17,8.1,75.3,1005.4,0.0
2023-09-18,12.4,77.5,1011.2,0.7
2023-09-19,10.1,82.8,1002.9,0.0
2023-09-20,9.1,75.9,1013.3,0.0
2023-09-21,13.0,60.7,1019.1,0.0
2023-09-22,9.8,75.9,1008.1,0.0
2023-09-23,11.2,74.1,1015.6,4.1
2023-09-24,5.3,88.6,1011.3,0.9
2023-09-25,11.6,67.2,1013.5,0.0
2023-09-26,15.8,45.5,1013.2,0.0
2023-09-27,8.9,45.4,1011.4,0.2
2023-09-28,8.4,40.8,1005.1,0.0
2023-09-29,15.8,79.8,1020.3,0.0
2023-09-30,10.7,55.2,1011.9,0.0
2023-10-01,10.3,51.3,1006.4,0.0
2023-10-02,11.5,89.9,1019.8,1.9
2023-10-03,12.8,57.2,1011.5,0.0
2023-10-04,11.7,64.9,1016.1,0.0
2023-10-05,9.4,75.6,1013.1,0.4
2023-10-06,13.0,80.6,1017.4,0.0
2023-10-07,12.3,55.3,1013.4,0.0
2023-10-08,6.4,62.3,1011.6,0.0
2023-10-09,14.4,52.8,1018.0,0.0
2023-10-10,9.4,79.6,1011.8,2.2
2023-10-11,6.6,59.5,1021.2,1.7
2023-10-12,11.8,56.4,1015.6,0.0
2023-10-13,8.3,89.9,1014.8,0.0
2023-10-14,11.6,46.5,1013.1,0.0
2023-10-15,8.1,40.2,1011.4,0.0
2023-10-16,7.6,51.3,1014.9,0.0
2023-10-17,5.8,84.5,1020.8,0.0
2023-10-18,14.3,48.0,1015.4,0.2
2023-10-19,9.5,62.5,1008.9,0.0
2023-10-20,11.6,84.3,1015.0,0.0
2023-10-21,8.6,45.3,1018.2,0.0
2023-10-22,12.4,69.5,1007.1,0.7
2023-10-23,13.5,66.7,1011.9,0.0
2023-10-24,12.5,48.8,1016.6,1.0
2023-10-25,10.3,52.4,1021.4,0.0
2023-10-26,7.3,55.5,1017.3,0.0
2023-10-27,13.3,47.9,1012.6,0.0
2023-10-28,5.4,85.4,1013.9,0.0
2023-10-29,7.1,61.0,1023.3,0.0
2023-10-30,11.0,68.8,1023.2,0.0
2023-10-31,11.9,57.3,1010.3,0.3
2023-11-01,16.8,53.9,1011.1,0.5
2023-11-02,9.8,64.4,1020.0,0.0
2023-11-03,18.8,87.6,1020.3,0.0
2023-11-04,14.1,70.0,1020.3,0.0
2023-11-05,11.6,61.2,1009.2,0.0
2023-11-06,10.5,61.5,1013.7,0.0
2023-11-07,14.5,74.2,1009.5,0.0
2023-11-08,11.3,73.5,1009.9,5.0
2023-11-09,12.0,89.6,1013.2,2.0
2023-11-10,14.2,80.1,1019.0,0.0
2023-11-11,12.0,65.7,1006.5,0.0
2023-11-12,16.5,80.0,1006.3,0.0
2023-11-13,17.6,77.8,1009.8,3.0
2023-11-14,17.0,48.4,1019.8,0.0
2023-11-15,17.1,79.8,1017.3,0.0
2023-11-16,14.8,82.8,1011.8,0.0
2023-11-17,10.4,52.5,1013.1,0.0
2023-11-18,11.9,44.2,1012.2,0.0
2023-11-19,13.4,63.2,1004.3,0.0
2023-11-20,14.9,86.4,1015.8,1.0
2023-11-21,19.5,52.4,1016.1,2.8
2023-11-22,11.8,73.1,1013.7,1.5
2023-11-23,14.7,80.9,1015.1,0.0
2023-11-24,18.1,43.9,1012.6,0.1
2023-11-25,18.0,86.6,1009.5,0.0
2023-11-26,11.1,88.0,1012.7,0.0
2023-11-27,12.2,51.1,1015.6,0.0
2023-11-28,14.1,68.1,1012.3,0.0
2023-11-29,16.1,60.8,1012.3,0.0
2023-11-30,12.5,55.6,1016.8,0.0
2023-12-01,16.4,73.3,1013.2,0.9
2023-12-02,17.9,46.9,1019.9,0.0
2023-12-03,17.2,59.5,1014.2,0.0
2023-12-04,17.6,82.0,1011.1,0.0
2023-12-05,14.3,41.6,1020.7,0.0
2023-12-06,14.4,56.4,1009.2,0.0
2023-12-07,17.8,71.0,1011.2,0.0
2023-12-08,18.8,62.0,1019.5,0.0
2023-12-09,14.4,54.1,1016.8,0.0
2023-12-10,14.9,70.4,1012.3,2.4
2023-12-11,11.2,54.2,1016.8,0.0
2023-12-12,18.5,59.5,1018.8,0.0
2023-12-13,18.3,61.9,1016.8,0.0
2023-12-14,13.0,41.4,1015.7,0.0
2023-12-15,14.4,56.2,1015.3,0.0
2023-12-16,11.7,63.4,1003.7,0.0
2023-12-17,21.6,46.0,1006.9,0.0
2023-12-18,17.9,87.6,1010.5,0.0
2023-12-19,22.6,85.7,1016.6,0.0
2023-12-20,17.6,89.3,1007.7,2.1
2023-12-21,17.3,73.2,1011.9,0.0
2023-12-22,21.4,71.0,1008.8,0.0
2023-12-23,18.3,49.6,1014.3,3.1
2023-12-24,18.0,58.7,1010.9,1.3
2023-12-25,19.5,81.0,1011.5,0.0
2023-12-26,22.8,59.3,1011.9,0.0
2023-12-27,18.5,67.2,1014.2,0.0
2023-12-28,16.1,83.3,1023.7,1.7
2023-12-29,23.9,66.8,1015.9,0.0
2023-12-30,18.8,66.6,1006.1,0.0
2023-12-31,20.8,64.9,1013.4,0.0
